[--INFO --]   2021.09.11   10:20:09.158   org.springframework.boot.logging.DeferredLog  255  logTo  -   The Class-Path manifest attribute in C:\repo\com\oracle\database\security\oraclepki\21.1.0.0\oraclepki-21.1.0.0.jar referenced one or more files that do not exist: file:/C:/repo/com/oracle/database/security/oraclepki/21.1.0.0/osdt_core.jar,file:/C:/repo/com/oracle/database/security/oraclepki/21.1.0.0/osdt_cert.jar,file:/C:/repo/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/repo/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[--INFO --]   2021.09.11   10:20:09.178   org.springframework.boot.logging.DeferredLog  255  logTo  -   Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[--INFO --]   2021.09.11   10:20:09.180   org.springframework.boot.logging.DeferredLog  255  logTo  -   For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[--INFO --]   2021.09.11   10:20:11.676   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:20:11.691   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:20:11.692   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:20:11.693   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:20:11.812   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:20:11.813   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 2632 ms
[--INFO --]   2021.09.11   10:20:13.002   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@216e42de, org.springframework.security.web.context.SecurityContextPersistenceFilter@48e13378, org.springframework.security.web.header.HeaderWriterFilter@6c1cc8d7, org.springframework.security.web.csrf.CsrfFilter@29e66a42, org.springframework.security.web.authentication.logout.LogoutFilter@1ad96b22, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3690e443, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c29b597, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e2e7fc7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5dcb275a, org.springframework.security.web.session.SessionManagementFilter@c6eb70, org.springframework.security.web.access.ExceptionTranslationFilter@2adc28f8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@60172ca]
[--INFO --]   2021.09.11   10:20:13.544   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:20:14.243   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:20:14.253   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:20:14.302   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:20:14.330   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:20:49.101   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:20:49.103   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:20:49.107   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 3 ms
[--INFO --]   2021.09.11   10:21:22.024   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:21:22.026   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:21:22.027   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:21:22.027   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:21:22.074   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:21:22.074   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 733 ms
[--INFO --]   2021.09.11   10:21:22.269   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11139073, org.springframework.security.web.context.SecurityContextPersistenceFilter@28147fa2, org.springframework.security.web.header.HeaderWriterFilter@3a497176, org.springframework.security.web.csrf.CsrfFilter@18f4565e, org.springframework.security.web.authentication.logout.LogoutFilter@7cd19cd2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@666858a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50563cda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@21e53567, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@660a633f, org.springframework.security.web.session.SessionManagementFilter@12e88d07, org.springframework.security.web.access.ExceptionTranslationFilter@2a5a4c06, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3f35bff7]
[--INFO --]   2021.09.11   10:21:22.344   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:21:22.477   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:21:22.481   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:21:22.501   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:21:22.502   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:21:22.517   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:21:34.447   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:21:34.448   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:21:34.453   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 4 ms
[--INFO --]   2021.09.11   10:23:29.433   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:23:29.435   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:23:29.436   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:23:29.436   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:23:29.463   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:23:29.464   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 597 ms
[--INFO --]   2021.09.11   10:23:29.674   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2af7a59e, org.springframework.security.web.context.SecurityContextPersistenceFilter@6465618c, org.springframework.security.web.header.HeaderWriterFilter@c094230, org.springframework.security.web.csrf.CsrfFilter@181fdb58, org.springframework.security.web.authentication.logout.LogoutFilter@633fa0df, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e0e6222, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5dca3268, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b14f323, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f7436ad, org.springframework.security.web.session.SessionManagementFilter@2c6bf97, org.springframework.security.web.access.ExceptionTranslationFilter@431f4121, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1528938d]
[--INFO --]   2021.09.11   10:23:29.801   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:23:29.973   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:23:29.979   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:23:30.008   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:23:30.012   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:23:30.041   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:23:39.520   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:23:39.521   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:23:39.524   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 2 ms
[--INFO --]   2021.09.11   10:24:14.354   com.zaxxer.hikari.HikariDataSource  110  getConnection  -   HikariPool-1 - Starting...
[--WARN --]   2021.09.11   10:24:14.361   com.zaxxer.hikari.util.DriverDataSource  70  <init>  -   Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[--INFO --]   2021.09.11   10:24:14.832   com.zaxxer.hikari.pool.PoolBase  541  getAndSetNetworkTimeout  -   HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[--INFO --]   2021.09.11   10:24:14.858   com.zaxxer.hikari.HikariDataSource  123  getConnection  -   HikariPool-1 - Start completed.
[--ERROR--]   2021.09.11   10:24:15.170   org.apache.juli.logging.DirectJDKLog  175  log  -   Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.example.demo2.Student'] with root cause org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'name' in 'class com.example.demo2.Student'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:375) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76) ~[mybatis-3.5.7.jar:3.5.7]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_261]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_261]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_261]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_261]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at com.sun.proxy.$Proxy97.selectOne(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:160) ~[mybatis-spring-2.0.6.jar:2.0.6]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:145) ~[mybatis-3.5.7.jar:3.5.7]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:86) ~[mybatis-3.5.7.jar:3.5.7]
	at com.sun.proxy.$Proxy122.selectStudentByName(Unknown Source) ~[?:?]
	at com.example.demo2.UserDetailsServiceImpl.loadUserByUsername(UserDetailsServiceImpl.java:31) ~[classes/:?]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93) ~[spring-security-core-5.5.2.jar:5.5.2]
	... 61 more

[--INFO --]   2021.09.11   10:33:01.654   com.zaxxer.hikari.HikariDataSource  350  close  -   HikariPool-2 - Shutdown initiated...
[--INFO --]   2021.09.11   10:33:01.668   com.zaxxer.hikari.HikariDataSource  352  close  -   HikariPool-2 - Shutdown completed.
[--INFO --]   2021.09.11   10:33:03.358   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  108  initialize  -   Tomcat initialized with port(s): 8080 (http)
[--INFO --]   2021.09.11   10:33:03.362   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:33:03.362   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting service [Tomcat]
[--INFO --]   2021.09.11   10:33:03.363   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting Servlet engine: [Apache Tomcat/9.0.52]
[--INFO --]   2021.09.11   10:33:03.393   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring embedded WebApplicationContext
[--INFO --]   2021.09.11   10:33:03.393   org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext  290  prepareWebApplicationContext  -   Root WebApplicationContext: initialization completed in 1127 ms
[--INFO --]   2021.09.11   10:33:03.586   org.springframework.security.web.DefaultSecurityFilterChain  51  <init>  -   Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7f606b4c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1f22b555, org.springframework.security.web.header.HeaderWriterFilter@7650b6c1, org.springframework.security.web.csrf.CsrfFilter@10279038, org.springframework.security.web.authentication.logout.LogoutFilter@12d06978, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@54e3da90, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a342e7a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@69a17543, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1782ff74, org.springframework.security.web.session.SessionManagementFilter@33a84548, org.springframework.security.web.access.ExceptionTranslationFilter@49498b40, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ea53599]
[--INFO --]   2021.09.11   10:33:03.650   org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping  57  <init>  -   Adding welcome page template: index
[--INFO --]   2021.09.11   10:33:03.767   org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer  58  startServer  -   LiveReload server is running on port 35729
[--INFO --]   2021.09.11   10:33:03.773   org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver  58  <init>  -   Exposing 1 endpoint(s) beneath base path '/actuator'
[--INFO --]   2021.09.11   10:33:03.795   org.apache.juli.logging.DirectJDKLog  173  log  -   Starting ProtocolHandler ["http-nio-8080"]
[--INFO --]   2021.09.11   10:33:03.797   org.springframework.boot.web.embedded.tomcat.TomcatWebServer  220  start  -   Tomcat started on port(s): 8080 (http) with context path ''
[--INFO --]   2021.09.11   10:33:03.816   org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener  63  onApplicationEvent  -   Condition evaluation unchanged
[--INFO --]   2021.09.11   10:33:09.353   org.apache.juli.logging.DirectJDKLog  173  log  -   Initializing Spring DispatcherServlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:33:09.354   org.springframework.web.servlet.FrameworkServlet  525  initServletBean  -   Initializing Servlet 'dispatcherServlet'
[--INFO --]   2021.09.11   10:33:09.358   org.springframework.web.servlet.FrameworkServlet  547  initServletBean  -   Completed initialization in 3 ms
[--INFO --]   2021.09.11   10:33:30.775   com.zaxxer.hikari.HikariDataSource  110  getConnection  -   HikariPool-3 - Starting...
[--WARN --]   2021.09.11   10:33:30.776   com.zaxxer.hikari.util.DriverDataSource  70  <init>  -   Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[--INFO --]   2021.09.11   10:33:30.869   com.zaxxer.hikari.pool.PoolBase  541  getAndSetNetworkTimeout  -   HikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[--INFO --]   2021.09.11   10:33:30.873   com.zaxxer.hikari.HikariDataSource  123  getConnection  -   HikariPool-3 - Start completed.
[--ERROR--]   2021.09.11   10:33:31.177   org.thymeleaf.TemplateEngine  1136  process  -   [THYMELEAF][http-nio-8080-exec-5] Exception processing template "Greetings from Spring Boot!": Error resolving template [Greetings from Spring Boot!], template might not exist or might not be accessible by any of the configured Template Resolvers org.thymeleaf.exceptions.TemplateInputException: Error resolving template [Greetings from Spring Boot!], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607) ~[thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) [thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) [thymeleaf-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) [thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) [thymeleaf-spring5-3.0.12.RELEASE.jar:3.0.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1397) [spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1142) [spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) [spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) [spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.9.jar:5.3.9]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) [tomcat-embed-core-9.0.52.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.9.jar:5.3.9]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [tomcat-embed-core-9.0.52.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.9.jar:5.3.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.9.jar:5.3.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.9.jar:5.3.9]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) [spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) [spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) [spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.9.jar:5.3.9]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.9.jar:5.3.9]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.52.jar:9.0.52]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.52.jar:9.0.52]
